0;0,05;prins viva helden vorst weer tegen kant soldaten vry landt kroon oranje victory held couragie schepen helt edel land koning 
1;0,05;deur ooc god naer zeer zonder uut gheen noyt vul helas zullen dijn med jck ziet vvant alst elc dies 
2;0,05;wiens sich dees wild hart self laat schoon mits waar gelijk boven leyd reden noyt dese wien daarom dies maakt 
3;0,05;hemels god all godes sint dese dees uwe goods wien groote hart maeght welck soon had lof och dien hof 
4;0,05;god dood gods goed tijd hand nood word bloed woord werd menschen quaed mensch brood altijd werelds wereld niemand vyand 
5;0,05;mensch quaedt wordt goedt godts zich koomt lust menschen nochtans licht nooyt alles waerheydt blijft schoon rust zelfs schijn padt 
6;0,05;syn mit dyn god dynen fyn vry huer dyne sick ouer gaer werden hebben synen mynen bin leuen męr recht 
7;0,05;ziel godts goedt dien werdt hemels eeuwigh mensch geest wordt kracht doodt godes staet gaet gunst noyt boven maeckt och 
8;0,05;min liefde laat nog ziel ach zoet uwe dog schoon vreugd lief lieve waar zoete mag alleen zin hart weer 
9;0,05;syn in't van't vande inde sich die't op't werdt dies deur en't vaak goedt jeck sou gansch tis man wiens 
10;0,05;recht heere goet uwen gheest gheeft herten nae gods int wesen mach desen comt fijn bereyt moghen sonder sijnen hebben 
11;0,05;herder groene herders vee onder herderin schapen schaepkens harder gras weyden dal groen schaepjes herderinne ziet schoone stal veld velt 
12;0,05;waar staat quaat goet laat gaat vreugt gemoet wort gaan lust maakt zich wert uit gelijk geeft deugt god anders 
13;0,05;hun naar uit uwe vrolyk hen hart zyne heil heeren volk laat myne uwen naam zich opdat zynen dien recht 
14;0,05;vader moeder soon sprack vaders kint man broeder kindt eenen ouders dochter armen mijnen moeders soude zijnen sone lieve suster 
15;0,05;venus cupido goden min daphne pijl schicht pijlen mars noyt diana snel phoebus minne wicht goon boogh vier selfs gulde 
16;0,05;vader onse geest geeft iesu uwen soon naem sonden uwe bidden hemel alleen goet vaders onsen liefde ziel licht spijs 
17;0,05;naer mijnen t'is eenen comt can dees liere heel tiere hun wesen sijt in't gaet laeten lof compt traenen haere 
18;0,05;volk land stad dijn gods hun onse lang god sijne sich hand word romen wanneer selfs bosch heyl uwe magt 
19;0,05;vvant vvilt vvat vvel dees vvaer comt in't vvie vvy naer liefd const vvas vvt vvil goden apollo pallas vvanneer 
20;0,05;gheen nae ghelijck gheven wesen ooghen soud oft gheeft gheest weet eyghen gaet sinnen teghen toe daghen langh sult ghemoet 
21;0,05;alleluja heyligt est tha tsa qui sunt swick may iesu iesv cum gloria tibi nobis kick non sit proper kik 
22;0,05;godts siel vreught haren soet troost naer wesen liefde quam stondt hadd bly siele rust alleen oft in't claer mocht 
23;0,05;mey soet schoon groen vreucht groene desen singhen sanck hoort soeten elck comt soete gaet bloemkens staen eenen bloeyen maeckt 
24;0,05;weder winter handen loopen eet oude nieuwe hout hooft drie halen jaer vier eten nachts haelt weven sparen groote somer 
25;0,05;doodt godts tijdt eeuwigh altijdt sonden naer ziel goedt menschen vreught wordt gaet houdt sterven geeft deught pijn maeckt mensch 
26;0,05;jou nou meysje och ien lieve sen soete moer meyt mit besje sel iou kees kom datje trijn heur sou 
27;0,05;min ach minne soet soete hart lief ziel sin minnen liefd schoon liefde noyt lust sinnen pijn sou waerom goddin 
28;0,05;lief schoon trouw liefde ach min soete liefste adieu sult och wesen trouwen sou soet verlaten kom minne ander gaet 
29;0,05;vreught man twee bruydt bruydegom soet vrouw dees bruyt paer trouw geluck staet wenschen wensch echt soete deught liefde eeren 
30;0,05;quaet oft gheen elck gods god recht spreken quade anders man leeren leert ander menschen valsche woorden hoort sult haet 
31;0,05;naer eenen hun boer geldt oft boeren man sonder ian gaet vrouw groote huys sey vive gelt wordt hebben griet 
32;0,05;hun leeven geeft geeven waar weesen quaat vreught doot eeuwigh light gaat gods sult sullen koomen weer vroomen leeft deese 
33;0,05;mof sonder twee gat kermis mee jan neus schier onder yder vier boer hooft waren heele soldaet sol braef droes 
34;0,05;syn god hun uit volk sich dies heere naa doe heeren elk ziel gaan hand dien naam onse leeven eeuwig 
35;0,05;syn naer oft zyt liefde uwen mynen syt pyn eenen alleen vier uwe sonder min hun soet toch maeckt heel 
36;0,05;dees vreughd sich lust mensch deughd yder gelijck nae rust pracht uwe ziel vree elck leeft staet wort gaet staen 
37;0,05;in’t sich off loff noyt kracht handt sijns is’t thert all uws dies godts noodt wiens mondt tis ach van’t 
38;0,05;kruys lijden jesu cruys sonden doodt jesus wonden bloet liefde bloedt pijn lam doot iesus uwen hooft handen bitter vader 
39;0,05;gods quaet mensch goet wert god recht menschen sonden selfs heeren gheen woort nae schoon wet noyt sich alleen wanneer 
40;0,05;hondt droefheyt jager baert amarilli iager wildt jagen jacht hola hou welcke honden vanghen woorden sluyt dreck los welke dier 
41;0,05;int goet tijt can comt wert wort vreucht altijt ist doot tis deur dees elck gaet quaet dach cracht neemt 
42;0,05;schoon uwe onder mijnen schoone soet borsten staet lief hof liefste dochters ghelijck hooft wijn vriendinne bruyt dochter schoonste mijne 
43;0,05;uwz jon fen mey god naet him sil ijn uwt dear oon ney oer wol for goads trog ynn jae 
44;0,05;zee schip baren varen mee ree weer voort winden schipper reys wint landt water komen over storm nae windt woeste 
45;0,05;gods christus hoort nae woort toch och godts vrienden heeren moeten voort worden werelt hooren goet menschen toe verstaet paulus 
46;0,05;uit laat leeven naa god wild weezen gods ziel geest eeuwig vroolijk christus iesus zoet vreugd onz geeven mag heemels 
47;0,05;iesus amor brant over los hosanna heyligheyt halleluja verlaat est hoo wens verdriet groeyt vinter iesu vlucht hallelujah genoegh dier 
48;0,05;hemel laat vrolijck nog dien ligt hemels sig siel oog lust heyl eeuwig sonder maackt can gaan waar comt geest 
49;0,05;hen doer nae wesen gantsch dies in't uwen sullen dien kracht allen sijt uwe haest goet klaer maeckt ouer alleyn 
50;0,05;uit godts jezus bloet ziel geest ramp nooit zelf wort dees zoon kruis zie hant alleen doot hoog ogen hart 
51;0,05;volck sullen hebben hulp vyanden handen onder haren teghen vromen vergaen landt eenen over menschen macht fel boosen boose haest 
52;0,05;maria schoon moeder godts hemels maghet schoone soon reyn hemel boven maeght uwen weest wesen sonder soet lof suyver naer 
53;0,05;god goed waar word gemoed schoon nog gods aard staat deugd zig elk alleen tijd woord noit vreugd mensch gelijk 
54;0,05;hart min toen uit oogen zag zon brand wijl smart gezicht riep waar mond oog twee hemel evoe lippen langs 
55;0,05;hij mij sij ghij wij gij dij bij heere sall toch uijt zij sijt loff zyt all zeer tyt altyt 
56;0,05;hun uwen nae fijn dies duert synen glijck heere hebben schoon goetheyt handt godts recht eewicheyt daerom inder mijnen eenen 
57;0,05;god sich nae hand gelijck volck werd hoogh gaet sijne macht in’t uwe land naem dagh vyand staen uwen lof 
58;0,05;heere sonden uwen helpt troost noot mijnen mach och lijden swaer siel maeckt siele verhoort bid uwe staet verlost quaet 
59;0,05;liefde liefd liefden vrede wet reyn ist lief rechte lust dees vast soet godts bemint beminnen blijft hart lieft twist 
60;0,05;lief schoon mach liefde troost int soet reyn herte liefste minnen pijn princesse mocht sonder venus wesen can liefden druck 
61;0,05;nieuwe kindt stal kindeken iaer mensch geboren kint bethlehem gheboren desen jaer moeder soete soet soon beesten dese herders maria 
62;0,05;nog god ziel jesus geest uwe kom liefde alles dog mag naar all uwen herte niets bloed regt laat geef 
63;0,05;ziel geest gods boven zonden eeuwig geeft ziet zeer hemels laat uit zonder zegen zoon wezen geven ach gunst hemel 
64;0,05;gods sonder int nae goet vry wesen elck heere soet heeren gheen naer desen christus oft ghelijck gheest werdt woort 
65;0,05;adieu lief och over isser alsoo ruyter schoon twee liefste fijn huys staen onder man stout lieve rijden groene slapen 
66;0,05;werelt goet mensch werelts haest sterven vergaet staet rijckdom ydel lust lusten schoon quaet wereldt schijn schat ydelheyt rijck leeft 
67;0,05;dijn syn all nae dijnen dijne woort godes christ recht eewich heere dijns noot int goet allen dies synen doot 
68;0,05;int ghoed dees lust elck god wert mensch liefd quaad maackt goods iaar gheen vant waan magh recht dueghd dood 
69;0,05;straf hooft boos had wreede hel list over dees handen spijt snoode spot leeuw valsche vlam fenijn val gaf fel 
70;0,05;soe syn schoen gij sin syt int nae doer toch uit voer weesen tyt mach lief goedt liefde tis groet 
71;0,05;zich uit laat word ziet waar nooit weêr zelf naar gaat schoon hun dien goed steeds zou staat hen wanneer 
72;0,05;vry miin dorst borst doe wee kom kon vast yver lust hoop dobbe verwijt dob siin dom minder oude oor 
73;0,05;soete kusjes lipjes soet lieve kus lusjes kussen deur kom lust kust kleur gaat ach zieltje lippen weer mont houje 
74;0,05;god syn volck heere int synen dies syne macht hant godes vast mont heeren gods hare recht inden tijt eeuwicheyt 
75;0,05;uwe ziel mijne wet uwen nacht mijnen geest licht lust recht weet sie mijns ziele wanneer rust oogen troost alleen 
76;0,05;wesen sonder geven hebben sult gelijck desen komen sullen dagen oogen tegen heere laten naer dragen sou menschen boven gedaen 
77;0,05;sprack waren hebben quam ginck int eenen hadde sach dese quamen hadden nae soude dede comen heere sonder liet heeren 
78;0,05;christus sprack petrus jesus dees geloof twee waren hoort drie quam paulus heeren geest hebben leer naem christi eerst kerck 
79;0,05;wijn drincken drinckt bier wyn bacchus vrolijck nat glas vat dranck volle lustigh dorst vrienden bachus dees beter elck eeren 
80;0,05;sullen sult stadt bruydegom heeren bruyt syon ierusalem schoon wesen moeten och staen knechten babel blincken hooren comen bereyt wacht 
81;0,05;gaet mee weet weer man toe staet sou vry mach goet staen ander dese nae maeckt voort wesen beter sonder 
82;0,05;boven godts naer all liefde comt licht goedt deught altijdt vier vreught eeuwich allen uwen ziel heel deughden sien zielen 
83;0,05;tilocblob ocblob blob ilocblob hardertgen yilocblob eenig-lid blijde-tolk ghebore cleynigheyt eens-gezinden menslijkhe’en wat’er d'overledenen t'aerden gwondt ghetals dolori berespt ervinden 
84;0,05;ach ziel och doot tranen pijn sterven droeve verdriet troost doodt droef dees smert suchten graf druck droefheyt hoop lijden 
85;0,05;nog sprak had ging dog quam dag sag dood wierd gelijk mag toe dees toen dese mee kind lang ziet 
86;0,05;vous que mon pour les qui boire bien lette est plus bon tout vos suis dans coeur pas belle mes 
87;0,05;nogh seydt jesus iesus hebben sult dees sijt weesen gaet goodts gelijk weer togh seyde sijne koomen vader goet quam 
88;0,05;quam israel david sprack abraham man volck coninck heere doe huys landt iacob liet eenen heeren knecht ioseph moyses gods 
89;0,05;lof looft loven naem prijsen hemel groote boven heere prijs singen eere onsen hemels sijnen heeren bly soet singt herten 
90;0,05;vee soete dees coridon cloris soet lief harder tyter ach phillis laura groen son groene lieve lust wout schaepjes onder 
91;0,05;hebben stadt quamen prins graef paus binnen bloet lant geusen twee hondert waren goet soldaten volck hadden prince sterck steden 
92;0,05;schoon wit glans schoone leden wiens schoonheyt roos hooft son lof soete roem bloem soet stralen boven root net witte 
93;0,05;vruchten geeft menschen lucht zee hemel water vrucht son vee mensch dieren boomen weer alles bergen gras leeft sterren groeyen 
94;0,05;nae goods deur toe godes ziet zou kerk deze christus werd uit nieuwe weer toch recht iae geloof mee doed 
95;0,05;leuen christus gods woort int god doot heere gheest sonder gheen goet sonden uwen wesen mach bouen inden eewich desen 
96;0,05;ich das mein vnnd mir ein mich nitt ist sei dir sein will dich und hertz lieb von jch mitt 
97;0,05;quam had sagh sprack doe nam riep liet gaf gingh dees weer scheen wiert docht wou sey sou lagh haest 
98;0,05;nog kom gaan zoete uit laat zou gaat jou zoet ziet man wyn zonder geld zeg waar zie word maakt 
99;0,05;neen blinde heen dien waerom eenen komen vos jock blinden keeren leeren sijne loopen verdient seght gaet besien knecht denckt 